entity_id,entity_type,years_active,doc_verified,total_donations,avg_donation_amount,donor_reviews_score,success_rate,label
O1000,Orphanage,28,0.67,110497,992,3.1,79,1
N1001,NGO,5,0.22,37384,4955,0.9,48,0
N1002,NGO,26,0.74,323351,4887,4.4,77,1
N1003,NGO,6,0.79,330474,3895,3.3,98,1
O1004,Orphanage,10,0.98,179305,4800,4.8,90,1
O1005,Orphanage,29,0.89,327664,4202,4.8,75,1
N1006,NGO,19,0.8,456633,3357,4.0,73,1
N1007,NGO,16,0.91,246642,2888,4.3,92,1
O1008,Orphanage,5,0.82,489227,4131,3.3,91,1
O1009,Orphanage,11,0.92,422789,4089,3.2,78,1
N1010,NGO,6,0.91,269366,2912,3.9,91,1
O1011,Orphanage,0,0.28,48362,2681,1.0,30,1
O1012,Orphanage,4,0.08,8863,3961,2.4,21,0
N1013,NGO,9,0.85,401722,3057,4.3,94,1
O1014,Orphanage,3,0.06,29153,4261,1.4,35,0
N1015,NGO,3,0.75,407730,3216,5.0,84,1
N1016,NGO,10,0.85,393700,4927,4.8,89,1
N1017,NGO,4,0.24,32697,2658,0.3,15,0
O1018,Orphanage,29,0.85,263429,2397,5.0,98,1
O1019,Orphanage,5,0.08,6906,2560,2.0,39,1
N1020,NGO,29,0.7,456069,3524,4.4,78,1
N1021,NGO,10,0.72,385050,2346,3.4,87,1
O1022,Orphanage,4,0.2,5832,3579,0.6,33,0
N1023,NGO,19,0.75,203769,3238,3.4,95,1
O1024,Orphanage,2,0.06,7151,1021,0.7,29,0
O1025,Orphanage,11,0.67,319472,1625,4.7,94,1
N1026,NGO,0,0.03,21558,733,1.5,11,0
O1027,Orphanage,8,0.81,453619,3498,4.3,76,1
N1028,NGO,5,0.14,43917,4955,2.9,25,0
O1029,Orphanage,13,0.78,135184,2036,4.3,92,1
O1030,Orphanage,13,0.65,452298,2405,3.4,98,1
O1031,Orphanage,4,0.05,35585,1157,1.0,34,0
O1032,Orphanage,15,0.86,370351,4911,3.6,94,1
N1033,NGO,7,0.9,212583,3009,3.4,78,1
N1034,NGO,12,0.87,129223,4364,4.9,80,1
O1035,Orphanage,30,0.67,437649,603,4.7,97,1
N1036,NGO,11,0.73,233748,768,3.6,91,1
N1037,NGO,13,0.98,309388,4661,3.6,84,1
N1038,NGO,0,0.89,401337,602,4.8,74,1
O1039,Orphanage,23,0.73,240506,3036,4.8,76,1
O1040,Orphanage,6,0.99,308061,3945,4.8,71,1
N1041,NGO,22,0.81,384880,3681,4.2,81,1
O1042,Orphanage,0,0.2,2503,1089,2.7,50,1
N1043,NGO,1,0.79,60609,2225,3.2,99,1
O1044,Orphanage,26,0.98,180486,3327,3.3,79,1
O1045,Orphanage,0,0.88,217725,1428,3.4,70,1
O1046,Orphanage,6,0.83,318407,1224,3.4,93,1
N1047,NGO,5,0.19,16114,2204,2.2,9,1
O1048,Orphanage,28,0.86,308894,2086,3.2,97,1
N1049,NGO,4,0.29,13209,2789,1.7,16,0
O1050,Orphanage,27,0.92,134558,4942,4.2,89,1
O1051,Orphanage,7,0.86,314873,1521,3.1,98,1
O1052,Orphanage,1,0.13,29856,4843,1.2,1,0
O1053,Orphanage,14,0.71,128998,4510,4.4,96,1
N1054,NGO,17,0.73,460861,1334,3.5,74,1
N1055,NGO,2,0.24,24470,3735,1.8,37,0
O1056,Orphanage,29,0.91,361158,3970,4.7,100,1
O1057,Orphanage,28,0.79,103183,2744,4.6,77,1
N1058,NGO,24,0.92,365099,3827,3.8,70,1
O1059,Orphanage,25,0.8,271775,1711,4.9,92,1
O1060,Orphanage,28,0.8,151652,1381,3.3,72,1
N1061,NGO,4,0.79,470934,3132,3.8,98,1
N1062,NGO,2,0.22,42362,2997,2.1,10,1
N1063,NGO,3,0.82,235446,3184,3.5,91,1
N1064,NGO,3,0.15,33444,4847,0.7,36,0
O1065,Orphanage,19,0.86,50675,4485,3.0,86,1
N1066,NGO,28,0.77,360491,1240,4.5,94,1
N1067,NGO,14,0.79,247005,2451,3.2,84,1
O1068,Orphanage,25,0.85,374357,4791,4.7,84,1
N1069,NGO,4,0.21,31837,2084,1.2,26,1
O1070,Orphanage,0,0.29,33385,1023,2.3,39,1
O1071,Orphanage,2,0.71,102662,4866,4.7,100,1
N1072,NGO,23,0.94,188976,2762,4.4,95,1
O1073,Orphanage,20,0.93,174029,2154,3.2,70,1
O1074,Orphanage,4,0.03,49496,4771,0.5,26,0
O1075,Orphanage,3,0.07,38161,1960,1.3,30,0
O1076,Orphanage,18,0.86,234152,2959,4.2,85,1
O1077,Orphanage,17,0.83,453319,3979,4.1,81,1
N1078,NGO,3,0.17,38298,3973,2.8,43,1
N1079,NGO,3,0.89,268615,629,4.4,100,1
O1080,Orphanage,2,0.1,44301,843,1.1,39,0
O1081,Orphanage,0,0.07,25567,3562,1.8,20,0
N1082,NGO,4,0.28,2769,437,2.2,19,0
O1083,Orphanage,1,0.91,118241,1573,4.4,100,1
O1084,Orphanage,0,0.73,434920,2846,4.3,77,1
O1085,Orphanage,11,0.77,352222,2709,3.6,84,1
N1086,NGO,15,0.97,363021,3740,3.0,85,1
O1087,Orphanage,2,0.16,40956,2785,0.1,9,0
O1088,Orphanage,11,0.75,218618,946,4.4,99,1
O1089,Orphanage,1,0.29,12905,2436,2.0,2,0
N1090,NGO,10,0.76,51479,3043,4.1,87,1
N1091,NGO,7,0.98,120418,1006,3.2,89,1
N1092,NGO,4,0.25,36836,2541,2.4,45,1
N1093,NGO,2,0.76,208165,881,4.7,86,1
O1094,Orphanage,9,0.67,107201,863,4.6,100,1
N1095,NGO,22,0.83,213283,4280,3.0,97,1
O1096,Orphanage,2,0.22,15577,1574,1.6,23,0
N1097,NGO,5,0.16,26593,3940,2.0,35,0
O1098,Orphanage,3,0.9,418485,1508,4.3,93,1
N1099,NGO,3,0.88,427354,3706,3.8,78,1
N1100,NGO,21,0.99,200630,4447,3.8,78,1
O1101,Orphanage,25,0.67,171172,923,3.1,97,1
O1102,Orphanage,3,0.7,357141,3600,4.9,72,1
O1103,Orphanage,4,0.16,37230,1771,2.5,25,0
N1104,NGO,5,0.02,8553,518,0.5,23,0
N1105,NGO,25,0.96,498226,3654,3.5,78,1
O1106,Orphanage,4,0.21,7395,4971,0.9,39,0
N1107,NGO,5,0.81,425875,2302,4.9,82,1
O1108,Orphanage,17,0.91,185513,3546,3.5,85,1
O1109,Orphanage,30,0.88,419795,719,3.5,88,1
N1110,NGO,5,0.99,441569,2016,4.0,79,1
N1111,NGO,28,0.86,393902,4841,4.9,89,1
N1112,NGO,3,0.94,124744,4760,4.9,88,1
N1113,NGO,2,0.76,331925,1258,4.9,79,1
O1114,Orphanage,1,0.16,3230,4915,1.2,41,0
O1115,Orphanage,1,0.97,142392,572,4.3,84,1
O1116,Orphanage,3,0.88,86344,1627,4.2,81,1
O1117,Orphanage,21,0.67,265948,4409,3.7,89,1
N1118,NGO,11,0.71,408804,4812,4.0,70,1
O1119,Orphanage,9,0.67,186007,4146,4.9,70,1
N1120,NGO,11,0.85,486552,1792,4.9,85,1
N1121,NGO,9,0.7,190141,2467,3.8,80,1
O1122,Orphanage,3,0.14,9885,2562,2.8,10,0
O1123,Orphanage,30,0.98,312478,632,4.7,87,1
N1124,NGO,5,0.24,6394,4539,2.5,23,0
O1125,Orphanage,5,0.88,225167,2084,4.3,71,1
N1126,NGO,15,0.9,367452,3333,4.5,99,1
N1127,NGO,22,0.82,497221,1671,4.2,90,1
O1128,Orphanage,0,0.95,477996,4826,3.3,71,1
O1129,Orphanage,0,0.69,58371,4798,4.0,94,1
N1130,NGO,0,0.69,235832,4561,5.0,95,1
N1131,NGO,27,0.67,119630,1219,3.0,72,1
O1132,Orphanage,3,0.83,371151,3202,4.2,76,1
O1133,Orphanage,22,0.81,325933,4993,3.8,88,1
N1134,NGO,12,0.71,70904,1020,4.0,88,1
O1135,Orphanage,12,0.67,235650,2963,3.8,93,1
N1136,NGO,0,0.13,40928,1775,1.1,16,0
N1137,NGO,4,0.76,162550,3041,4.5,80,1
N1138,NGO,23,0.82,264822,1185,4.0,76,1
N1139,NGO,1,0.23,43799,3258,1.9,32,1
N1140,NGO,4,0.16,18209,706,2.3,21,0
O1141,Orphanage,7,0.96,122320,2073,4.4,92,1
N1142,NGO,11,0.84,172945,949,4.8,81,1
O1143,Orphanage,21,0.87,170078,3733,4.2,84,1
N1144,NGO,0,0.12,48016,2326,1.1,46,0
O1145,Orphanage,16,0.87,422970,2938,3.1,93,1
O1146,Orphanage,16,0.86,84563,509,4.3,95,1
O1147,Orphanage,22,0.98,462368,1464,4.0,88,1
N1148,NGO,17,0.78,452029,4884,5.0,85,1
O1149,Orphanage,3,0.17,788,2609,3.0,22,0
N1150,NGO,5,0.13,30001,1113,3.0,2,0
N1151,NGO,9,0.95,483446,617,3.1,90,1
N1152,NGO,18,0.87,497149,3615,4.2,85,1
O1153,Orphanage,5,0.21,7658,1319,1.3,39,0
N1154,NGO,3,0.23,35204,2042,0.8,31,0
N1155,NGO,4,0.22,47990,3519,0.8,35,0
O1156,Orphanage,9,0.99,127187,1599,4.8,85,1
N1157,NGO,0,0.76,203662,1891,3.5,92,1
O1158,Orphanage,4,0.03,1958,4958,0.8,49,0
N1159,NGO,1,0.06,33090,910,1.0,32,0
O1160,Orphanage,3,0.3,43077,2218,3.0,21,1
O1161,Orphanage,17,0.67,290316,4547,3.0,82,1
N1162,NGO,3,0.02,19103,4380,1.2,24,0
O1163,Orphanage,2,0.07,14566,3932,2.6,17,0
O1164,Orphanage,1,0.89,55788,4970,4.6,74,1
O1165,Orphanage,2,0.15,40428,1037,1.4,31,0
O1166,Orphanage,0,0.78,368588,3729,3.8,96,1
O1167,Orphanage,14,0.88,348849,772,3.8,88,1
N1168,NGO,10,0.91,427217,2416,3.3,82,1
N1169,NGO,17,0.85,94306,1731,3.0,76,1
O1170,Orphanage,13,0.68,106278,3997,4.3,74,1
O1171,Orphanage,26,0.8,67167,3602,3.9,71,1
O1172,Orphanage,7,0.76,412475,2312,3.8,97,1
N1173,NGO,3,0.25,21543,4491,1.6,23,1
N1174,NGO,20,0.77,490629,2121,4.8,73,1
N1175,NGO,8,0.94,449442,3565,3.9,85,1
O1176,Orphanage,15,0.75,291551,2505,4.3,97,1
N1177,NGO,30,0.69,459748,4213,4.2,88,1
O1178,Orphanage,1,0.9,441484,3455,3.7,80,1
N1179,NGO,29,0.97,229707,1409,4.0,96,1
N1180,NGO,16,0.93,472839,2769,4.5,77,1
N1181,NGO,7,0.94,151979,1318,4.3,94,1
O1182,Orphanage,3,0.68,279196,1546,4.2,81,1
O1183,Orphanage,27,0.89,256386,3995,3.1,97,1
N1184,NGO,14,0.91,270943,637,3.5,82,1
N1185,NGO,8,0.87,90015,2753,4.6,82,1
O1186,Orphanage,4,0.02,44436,4514,0.7,39,0
O1187,Orphanage,5,0.07,5683,4686,1.5,49,0
N1188,NGO,25,0.88,365181,1517,3.3,73,1
O1189,Orphanage,1,0.79,334101,4498,3.2,72,1
O1190,Orphanage,3,0.01,22429,888,1.5,21,0
O1191,Orphanage,13,0.83,298382,608,4.0,90,1
N1192,NGO,6,0.82,402733,4018,4.5,89,1
N1193,NGO,30,0.7,221083,3353,3.2,78,1
N1194,NGO,23,0.68,51771,2684,3.0,87,1
O1195,Orphanage,12,0.76,52947,3547,3.5,87,1
N1196,NGO,27,0.95,335296,2466,4.8,100,1
O1197,Orphanage,0,0.15,414,3113,1.0,30,0
O1198,Orphanage,20,0.7,204359,3244,3.2,90,1
N1199,NGO,5,0.83,462501,3985,3.9,86,1
N1200,NGO,22,0.95,360842,1689,3.2,79,1
O1201,Orphanage,4,0.19,9008,2868,2.8,34,0
O1202,Orphanage,7,0.77,305049,627,3.2,79,1
N1203,NGO,0,0.01,41850,2684,1.6,33,0
O1204,Orphanage,4,0.97,326400,805,3.3,76,1
N1205,NGO,29,0.98,67391,3531,4.4,98,1
N1206,NGO,14,0.93,155499,2197,4.3,89,1
N1207,NGO,29,0.8,136952,513,3.8,95,1
N1208,NGO,3,0.93,199924,4679,4.1,83,1
O1209,Orphanage,5,0.73,178742,1129,4.7,97,1
N1210,NGO,2,0.19,34305,2481,2.2,5,0
O1211,Orphanage,19,0.97,409517,3783,4.9,82,1
N1212,NGO,0,0.77,114596,2222,4.7,70,1
N1213,NGO,3,0.84,266388,4669,4.0,83,1
N1214,NGO,5,0.94,53103,673,3.1,76,1
N1215,NGO,3,0.11,12330,4618,0.6,15,0
O1216,Orphanage,14,0.85,457924,4877,4.1,75,1
O1217,Orphanage,21,0.97,494580,3891,4.9,80,1
N1218,NGO,6,0.88,161363,3091,4.8,79,1
N1219,NGO,26,0.78,164410,2594,4.9,80,1
N1220,NGO,3,0.16,46486,540,3.0,43,0
O1221,Orphanage,29,0.7,315297,1732,3.4,86,1
N1222,NGO,7,0.79,488212,2793,3.1,90,1
O1223,Orphanage,21,0.88,467294,2597,3.2,91,1
O1224,Orphanage,26,0.96,297477,538,4.6,71,1
O1225,Orphanage,15,0.76,68824,573,4.4,95,1
O1226,Orphanage,11,0.93,346656,585,3.8,100,1
N1227,NGO,8,0.66,88028,1620,4.7,87,1
N1228,NGO,5,0.23,19141,415,0.1,28,0
N1229,NGO,20,0.81,470031,1696,4.2,76,1
N1230,NGO,3,0.26,4455,3597,2.4,36,0
N1231,NGO,15,0.76,253622,4266,4.4,78,1
O1232,Orphanage,2,0.67,189401,1071,3.4,77,1
O1233,Orphanage,4,0.22,20794,657,2.5,43,0
N1234,NGO,2,0.3,49231,4485,0.8,17,0
N1235,NGO,14,0.91,85444,3939,3.8,88,1
O1236,Orphanage,4,0.02,39320,4567,0.0,37,0
N1237,NGO,25,0.89,305378,2511,4.4,89,1
O1238,Orphanage,3,0.1,19138,1960,0.2,3,0
O1239,Orphanage,1,0.77,181819,849,3.4,73,1
O1240,Orphanage,1,0.06,6473,1429,1.8,11,0
O1241,Orphanage,1,0.17,33299,2210,3.0,23,0
O1242,Orphanage,1,0.06,22559,739,2.3,9,0
N1243,NGO,10,0.84,478149,4358,3.7,75,1
N1244,NGO,22,0.67,74367,2378,4.3,88,1
O1245,Orphanage,18,0.96,348185,4304,4.0,86,1
O1246,Orphanage,1,0.96,86911,4037,3.9,86,1
N1247,NGO,6,0.73,473701,1113,3.7,81,1
O1248,Orphanage,5,0.87,212246,2163,3.9,88,1
O1249,Orphanage,12,0.91,245278,2637,3.5,79,1
N1250,NGO,23,0.96,301341,903,4.4,82,1
N1251,NGO,3,0.07,37029,4132,0.6,14,0
N1252,NGO,2,0.1,49759,1368,2.6,6,0
N1253,NGO,22,0.96,447279,840,3.5,96,1
O1254,Orphanage,5,0.2,17112,2264,2.9,18,1
N1255,NGO,25,0.65,277427,4762,4.0,78,1
O1256,Orphanage,17,0.72,254741,1046,4.3,97,1
O1257,Orphanage,0,0.77,185463,1747,3.2,82,1
N1258,NGO,0,0.15,38961,4424,3.0,18,0
N1259,NGO,19,0.83,211665,2412,3.6,72,1
O1260,Orphanage,5,0.67,127128,1678,4.4,84,1
O1261,Orphanage,4,0.81,114663,4331,3.6,85,1
N1262,NGO,18,0.65,311824,584,3.4,92,1
O1263,Orphanage,10,0.95,98949,4970,4.8,73,1
O1264,Orphanage,3,0.28,48927,4178,0.4,30,0
O1265,Orphanage,13,0.98,63048,4419,3.3,97,1
O1266,Orphanage,7,0.86,62950,4585,4.3,96,1
O1267,Orphanage,6,0.71,164692,2346,3.9,72,1
N1268,NGO,24,0.95,71052,3295,3.1,95,1
O1269,Orphanage,20,0.88,442028,3164,4.8,94,1
O1270,Orphanage,26,0.89,366664,4325,3.7,81,1
O1271,Orphanage,28,0.88,185799,2789,4.3,99,1
O1272,Orphanage,21,0.84,177244,4149,3.2,79,1
O1273,Orphanage,26,0.87,495908,1411,4.5,83,1
N1274,NGO,19,0.72,76943,807,4.9,82,1
N1275,NGO,25,0.98,350154,3788,4.5,84,1
O1276,Orphanage,14,0.74,472350,1150,3.9,95,1
N1277,NGO,14,0.99,324040,1597,4.2,80,1
N1278,NGO,24,0.98,376579,4571,4.2,83,1
N1279,NGO,24,0.75,402726,2396,4.4,85,1
O1280,Orphanage,25,0.88,473111,766,3.4,93,1
O1281,Orphanage,2,0.86,442140,4247,3.3,91,1
N1282,NGO,4,0.77,387321,2103,3.3,100,1
N1283,NGO,7,0.77,448374,578,4.1,91,1
N1284,NGO,17,0.81,331588,2927,4.9,92,1
N1285,NGO,5,0.15,46838,3243,0.2,32,0
O1286,Orphanage,0,0.3,11355,1414,2.2,31,1
N1287,NGO,20,0.88,475207,1529,4.1,99,1
N1288,NGO,7,0.94,495356,653,4.9,95,1
O1289,Orphanage,2,0.1,46602,2064,0.2,9,0
O1290,Orphanage,30,0.9,324737,1159,3.6,77,1
O1291,Orphanage,21,0.91,300422,4312,3.3,74,1
O1292,Orphanage,5,0.14,40131,3623,0.9,1,0
O1293,Orphanage,2,0.97,373321,1905,3.2,84,1
N1294,NGO,1,0.24,4454,3860,1.9,11,0
N1295,NGO,9,0.88,394774,3875,5.0,99,1
O1296,Orphanage,11,0.99,421800,2148,3.4,97,1
N1297,NGO,29,0.95,74802,2927,4.7,98,1
N1298,NGO,2,0.27,28476,1320,1.6,30,0
N1299,NGO,0,0.18,10841,967,1.0,50,0
O1300,Orphanage,5,0.17,30891,1499,0.8,3,0
N1301,NGO,5,0.15,24436,4939,0.3,47,0
O1302,Orphanage,3,0.98,255925,2643,3.8,88,1
O1303,Orphanage,1,0.8,335020,1001,4.5,90,1
N1304,NGO,15,0.83,407588,2954,4.3,80,1
O1305,Orphanage,1,0.82,442076,1424,4.5,90,1
N1306,NGO,25,0.66,270049,4471,4.6,92,1
O1307,Orphanage,10,0.89,61997,1023,4.2,82,1
O1308,Orphanage,13,0.88,489704,3251,4.2,92,1
O1309,Orphanage,2,0.23,9932,4088,0.2,26,0
O1310,Orphanage,4,0.09,29096,2928,1.5,10,0
N1311,NGO,20,0.88,356637,3928,3.0,95,1
N1312,NGO,30,0.74,439042,4389,4.0,89,1
O1313,Orphanage,18,0.75,294102,1941,4.2,93,1
O1314,Orphanage,17,0.68,367386,1741,4.2,98,1
N1315,NGO,5,0.29,2909,4330,0.2,32,0
O1316,Orphanage,4,0.25,41397,1393,2.7,30,0
O1317,Orphanage,0,0.76,166358,903,4.5,78,1
N1318,NGO,26,0.84,172797,4850,3.1,75,1
N1319,NGO,15,0.66,258325,4821,4.5,74,1
N1320,NGO,1,0.27,48525,2740,1.8,39,0
O1321,Orphanage,28,0.68,303037,2432,4.5,94,1
O1322,Orphanage,9,0.92,72527,4835,3.0,84,1
O1323,Orphanage,6,0.77,265848,2475,3.7,78,1
N1324,NGO,0,0.07,35180,4620,1.5,30,0
O1325,Orphanage,3,0.26,13846,195,2.6,28,1
N1326,NGO,2,0.27,48139,3447,0.3,18,0
N1327,NGO,18,0.72,415482,4690,4.7,84,1
N1328,NGO,23,0.71,349692,4304,3.1,99,1
O1329,Orphanage,8,0.76,318717,1821,3.9,77,1
O1330,Orphanage,4,0.28,12794,4976,2.7,24,1
O1331,Orphanage,21,0.93,475705,4615,3.5,96,1
O1332,Orphanage,21,0.84,322605,2100,3.6,74,1
O1333,Orphanage,0,0.84,164052,2751,3.4,100,1
N1334,NGO,17,0.72,254870,3896,3.8,89,1
N1335,NGO,28,0.72,254864,1911,3.4,73,1
O1336,Orphanage,5,0.01,7405,4402,0.9,30,0
O1337,Orphanage,14,0.67,413891,3095,3.4,75,1
O1338,Orphanage,6,0.66,294038,880,4.0,96,1
O1339,Orphanage,3,0.95,469309,1254,4.0,71,1
O1340,Orphanage,1,0.29,6531,1892,1.5,30,0
N1341,NGO,23,0.89,285016,1835,3.1,88,1
O1342,Orphanage,3,0.06,44990,556,1.8,15,0
N1343,NGO,30,0.69,228285,1769,4.3,95,1
N1344,NGO,4,0.16,46249,2170,2.6,38,1
O1345,Orphanage,8,0.88,499235,3869,4.4,73,1
O1346,Orphanage,2,0.28,25281,1762,2.0,45,1
O1347,Orphanage,10,0.83,298449,3763,3.3,84,1
O1348,Orphanage,14,0.68,159522,1282,4.8,80,1
N1349,NGO,22,0.89,109886,2318,5.0,83,1
N1350,NGO,4,0.08,29869,2005,1.3,20,0
N1351,NGO,1,0.07,33272,1103,1.8,25,0
N1352,NGO,1,0.02,1803,1165,2.5,39,0
N1353,NGO,7,0.82,88119,3102,3.5,84,1
O1354,Orphanage,20,0.81,342680,1710,3.4,93,1
O1355,Orphanage,11,0.91,468823,2368,4.0,100,1
N1356,NGO,8,0.77,473616,4717,4.3,70,1
O1357,Orphanage,1,0.8,305884,1790,5.0,70,1
N1358,NGO,11,0.8,221767,1970,4.1,79,1
O1359,Orphanage,4,0.14,14841,428,1.6,25,0
N1360,NGO,4,0.69,375909,750,3.6,88,1
N1361,NGO,6,0.99,398778,3939,4.7,98,1
N1362,NGO,5,0.16,6379,2401,2.1,42,1
O1363,Orphanage,9,0.71,446936,1681,4.3,100,1
O1364,Orphanage,5,0.78,362814,1996,4.4,79,1
N1365,NGO,24,0.84,220791,927,3.3,96,1
N1366,NGO,9,0.88,374350,2899,3.6,90,1
N1367,NGO,22,0.79,53202,2752,4.4,99,1
O1368,Orphanage,13,0.75,224914,4750,4.7,78,1
N1369,NGO,12,1.0,200008,2720,3.3,92,1
N1370,NGO,5,0.13,11652,1290,1.7,19,0
N1371,NGO,12,0.74,474112,4029,4.0,93,1
O1372,Orphanage,17,1.0,204251,3319,3.6,92,1
O1373,Orphanage,4,0.99,75786,1364,4.8,83,1
O1374,Orphanage,12,0.86,368721,4358,4.4,95,1
N1375,NGO,19,0.66,245537,3718,4.8,71,1
N1376,NGO,25,0.69,459011,3844,3.2,82,1
N1377,NGO,1,0.26,17430,4851,1.2,19,0
O1378,Orphanage,0,0.3,925,4296,2.6,41,0
N1379,NGO,4,0.19,14043,784,0.7,5,0
N1380,NGO,16,0.75,354240,2272,3.5,87,1
O1381,Orphanage,20,0.93,432430,2197,4.2,70,1
O1382,Orphanage,23,0.97,113330,1928,4.5,91,1
N1383,NGO,12,0.82,184115,1314,5.0,70,1
O1384,Orphanage,3,0.89,76064,3229,4.8,93,1
N1385,NGO,29,0.89,56673,4482,4.0,71,1
O1386,Orphanage,1,0.69,147058,1096,3.1,76,1
O1387,Orphanage,5,0.83,64945,4533,4.1,72,1
O1388,Orphanage,23,0.83,444085,1419,3.2,90,1
O1389,Orphanage,19,0.75,248082,3243,3.9,73,1
N1390,NGO,9,0.73,229307,4526,3.7,93,1
N1391,NGO,15,0.71,421952,1287,3.5,74,1
O1392,Orphanage,1,0.76,414301,3516,3.9,93,1
N1393,NGO,21,0.91,129943,3232,4.6,78,1
O1394,Orphanage,4,0.95,101539,2164,3.1,96,1
O1395,Orphanage,7,0.68,182594,4647,4.3,77,1
O1396,Orphanage,1,0.86,368522,2110,3.7,87,1
O1397,Orphanage,24,0.95,236196,4781,4.7,74,1
O1398,Orphanage,22,0.83,184447,576,4.7,95,1
O1399,Orphanage,13,0.92,82027,3212,3.7,75,1
O1400,Orphanage,15,0.78,444315,1783,4.3,77,1
O1401,Orphanage,3,0.17,28225,3438,0.6,3,0
O1402,Orphanage,3,0.23,44863,1447,2.0,38,0
N1403,NGO,2,0.08,27308,1719,1.2,38,0
N1404,NGO,3,0.19,38320,4355,1.3,48,1
N1405,NGO,14,0.83,343584,3860,3.4,90,1
N1406,NGO,20,0.97,440262,688,4.1,95,1
O1407,Orphanage,22,0.83,55184,966,4.7,82,1
N1408,NGO,4,0.01,27186,1577,1.1,7,0
O1409,Orphanage,2,0.15,47313,4297,2.7,26,0
N1410,NGO,0,0.79,350800,3121,3.2,93,1
O1411,Orphanage,13,0.77,342640,4230,4.4,77,1
O1412,Orphanage,14,0.75,89377,2821,4.5,88,1
O1413,Orphanage,0,0.95,445568,3124,3.0,81,1
O1414,Orphanage,28,0.69,474802,1925,3.9,90,1
O1415,Orphanage,10,0.75,250352,846,4.1,90,1
N1416,NGO,23,0.75,77804,2713,4.4,73,1
N1417,NGO,10,0.8,148462,4117,4.9,80,1
N1418,NGO,25,0.9,449166,4584,4.9,100,1
O1419,Orphanage,0,0.21,24837,2409,1.8,2,0
N1420,NGO,15,0.73,131201,842,3.9,74,1
N1421,NGO,5,0.72,279003,2186,4.9,86,1
O1422,Orphanage,22,0.92,490995,794,4.9,83,1
O1423,Orphanage,20,0.98,464451,4624,3.6,95,1
O1424,Orphanage,5,0.99,276038,2273,4.0,75,1
O1425,Orphanage,30,0.7,235275,906,3.5,99,1
N1426,NGO,17,0.67,301776,4231,5.0,88,1
N1427,NGO,29,0.87,72127,571,4.5,78,1
O1428,Orphanage,15,0.8,201858,3808,3.8,76,1
N1429,NGO,12,0.75,291448,4712,4.4,97,1
N1430,NGO,28,0.75,176453,3044,3.5,84,1
O1431,Orphanage,4,0.9,326796,3191,4.9,99,1
O1432,Orphanage,26,0.76,77034,2562,4.3,71,1
N1433,NGO,5,0.92,139895,4543,3.0,82,1
N1434,NGO,7,0.84,324617,2445,4.1,92,1
O1435,Orphanage,20,0.76,253828,1667,3.6,99,1
N1436,NGO,20,0.68,138670,3797,3.4,70,1
O1437,Orphanage,26,0.78,387053,2687,4.0,72,1
O1438,Orphanage,2,0.05,27637,4948,1.5,49,1
O1439,Orphanage,15,0.75,76047,4602,3.9,74,1
O1440,Orphanage,27,0.8,269520,1529,3.7,80,1
N1441,NGO,17,0.69,244395,3888,4.8,85,1
O1442,Orphanage,30,0.79,461704,3017,4.4,93,1
O1443,Orphanage,7,0.69,60809,507,4.7,83,1
N1444,NGO,3,0.03,24190,819,0.5,7,0
N1445,NGO,29,0.84,438935,1459,4.2,80,1
O1446,Orphanage,5,0.99,438252,3021,3.8,70,1
O1447,Orphanage,15,0.85,67708,2111,4.1,93,1
N1448,NGO,27,0.81,363426,4120,3.7,76,1
O1449,Orphanage,5,0.08,27995,3611,1.5,6,0
N1450,NGO,1,0.08,45911,4247,1.3,27,0
N1451,NGO,26,0.85,130789,4741,4.4,71,1
N1452,NGO,3,0.23,33129,1033,2.8,33,1
O1453,Orphanage,18,0.88,88820,3718,4.8,84,1
N1454,NGO,14,0.87,380412,3674,4.0,85,1
N1455,NGO,1,0.24,24094,939,2.1,39,1
O1456,Orphanage,11,0.88,211073,1106,3.7,82,1
O1457,Orphanage,2,0.15,4789,4943,2.3,47,1
N1458,NGO,22,0.68,452384,3301,3.7,88,1
O1459,Orphanage,21,0.79,80452,2730,3.3,76,1
N1460,NGO,11,0.88,470514,2865,3.1,76,1
N1461,NGO,19,0.82,485988,623,4.4,71,1
O1462,Orphanage,16,0.69,67622,3939,4.5,74,1
N1463,NGO,5,0.05,36498,1290,2.8,9,0
O1464,Orphanage,1,0.86,75546,684,3.6,76,1
O1465,Orphanage,5,0.15,30865,3103,0.5,6,0
N1466,NGO,4,0.08,23418,3328,0.6,4,0
N1467,NGO,7,0.79,250932,2279,4.0,70,1
N1468,NGO,4,0.25,16163,4143,0.5,41,1
N1469,NGO,19,0.93,187149,3634,3.0,98,1
O1470,Orphanage,3,0.06,47504,4516,2.3,20,1
N1471,NGO,17,0.7,484638,685,3.6,82,1
O1472,Orphanage,4,0.74,373172,819,3.3,76,1
O1473,Orphanage,4,0.03,47057,811,1.0,6,0
N1474,NGO,2,0.29,45661,3213,1.4,12,0
N1475,NGO,29,0.88,234259,4453,3.9,81,1
N1476,NGO,3,0.93,84841,2357,4.0,74,1
N1477,NGO,0,0.71,168432,3725,3.3,70,1
N1478,NGO,0,0.86,216789,3969,3.8,72,1
O1479,Orphanage,6,0.83,182634,2293,3.3,86,1
O1480,Orphanage,4,0.2,15888,1203,2.7,33,1
N1481,NGO,17,0.67,98543,1738,4.3,83,1
